user,vault,block,position,lpvalue,lpvalueusd
0xB0586B2bFF6bA4b17FBb649CfFad506Abd797248,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6237780,95,0.6867,2469.974707227295
0xB0586B2bFF6bA4b17FBb649CfFad506Abd797248,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6237811,95,0.1716,617.2239111114079
0xB7b479180ca547A68440176c4420F1994328471B,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6241254,95,0.1178,423.71198559978933
0xb8989cdCA809C201c6a15c400585Da728ed5364f,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6237848,95,0.5981,2151.2914990427334
0xbC46383c6A7E0b8aDEAA128f0933F9E7479BCA34,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6235579,95,0.1717,617.5835987052957
0xbd584812C7aAeb901E8424725065cb0716b9264f,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6237244,95,0.1602,576.2195254082026
0xBFfea8BBd22f63D08d0bD88A6a582D240e871559,0x9c96d0Cc5341654167ee35DB4F288ae523fe8779,6238761,52,0.3056,1099.2052869210154
0xC03d8DB64dfe98ebFD94a84bc1f825CAB90EE15B,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6245116,95,0.2065,742.7548813782385
0xC03d8DB64dfe98ebFD94a84bc1f825CAB90EE15B,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6245138,95,0.1622,583.4132772859579
0xc09390818dD9892AD89967D3E9D0a0E8F9b0b477,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6245198,95,0.6188,2225.7468309775013
0xc21c23e7F54bd5350236e4d68D01E2c3d95f7447,0x9c96d0Cc5341654167ee35DB4F288ae523fe8779,6253350,52,0.274,985.5440072524813
0xcb70F6A5E95c2803e1f8D20e9B2C05BBd1d20dEF,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6249757,95,0.344,1237.3253229739178
0xcb70F6A5E95c2803e1f8D20e9B2C05BBd1d20dEF,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6249992,95,0.344,1237.3253229739178
0xcb70F6A5E95c2803e1f8D20e9B2C05BBd1d20dEF,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6250100,95,0.6879,2474.290958353948
0xcb70F6A5E95c2803e1f8D20e9B2C05BBd1d20dEF,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6250358,95,0.1376,494.9301291895672
0xCbB4a73328ce05745c248447AD7199F6D4925D87,0x9c96d0Cc5341654167ee35DB4F288ae523fe8779,6253983,52,0.474,1704.9191950280147
0xd189AC699F21Bc3783178648ac655519FA2A148e,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6238116,95,0.24,863.2502253306404
0xD2c83998be2306E814F2A220Eb9740051DbD2104,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6237510,95,0.4416,1588.3804146083783
0xd307041F08334f21C1Cf4Ca799A7e38986Bf947f,0x9c96d0Cc5341654167ee35DB4F288ae523fe8779,6235263,52,0.1019,366.52165817163444
0xd44038A0db9657035cc765d8D443c689016103e2,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6244155,95,0.1861,669.378612225134
0xd445f660be8f01E5a9dEc99CcE24F5cAAe3B7d90,0x9c96d0Cc5341654167ee35DB4F288ae523fe8779,6238870,52,0.3027,1088.7743466982704
0xd445f660be8f01E5a9dEc99CcE24F5cAAe3B7d90,0x9c96d0Cc5341654167ee35DB4F288ae523fe8779,6245093,52,0.132,474.78762393185224
0xd671422bdDC48942f8C1F8f5C8662Efb6aB0afF4,0x9c96d0Cc5341654167ee35DB4F288ae523fe8779,6254224,52,0.3521,1266.460018078827
0xD81de65b0a809BBD0Cf1100f5C75A0F06D0c1d6E,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6245735,95,0.6179,2222.5096426325113
0xD9481b75Ea930A8F42380D552b5E1cb0ca119E5d,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6245088,95,0.6195,2228.2646441347156
0xDe975401d53178cdF36E1301Da633A8f82C33ceF,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6240846,95,0.1716,617.2239111114079
0xDED4ff409648E88c2A31bd95928cfc32954ADf6F,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6252117,95,0.2458,884.1121057761309
0xE0e7a29f3E27Dab5F3a6C360a14b2C341dA561d4,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6246437,95,0.3644,1310.7015921270224
0xE11199046918C186BCC5D865Ae5B1D20530a174a,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6236079,95,0.6864,2468.8956444456317
0xE11199046918C186BCC5D865Ae5B1D20530a174a,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6237909,95,0.1373,493.8510664079039
0xE11199046918C186BCC5D865Ae5B1D20530a174a,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6237921,95,0.1373,493.8510664079039
0xE11199046918C186BCC5D865Ae5B1D20530a174a,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6238149,95,0.1371,493.13169122012835
0xE11199046918C186BCC5D865Ae5B1D20530a174a,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6238170,95,0.5387,1937.6370682733998
0xE11199046918C186BCC5D865Ae5B1D20530a174a,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6240051,95,0.1372,493.49137881401606
0xE11199046918C186BCC5D865Ae5B1D20530a174a,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6240073,95,0.1372,493.49137881401606
0xE11199046918C186BCC5D865Ae5B1D20530a174a,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6243297,95,0.1375,494.5704415956794
0xE11199046918C186BCC5D865Ae5B1D20530a174a,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6243739,95,0.1374,494.2107540017916
0xE11199046918C186BCC5D865Ae5B1D20530a174a,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6243955,95,0.3434,1235.1671974105914
0xE11199046918C186BCC5D865Ae5B1D20530a174a,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6245268,95,0.3437,1236.2462601922546
0xE11199046918C186BCC5D865Ae5B1D20530a174a,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6245479,95,0.687,2471.0537700089585
0xe169546b796C050E75dbfBFf6596Fc50958E1FA6,0x9c96d0Cc5341654167ee35DB4F288ae523fe8779,6248895,52,0.5116,1840.1617303298153
0xe554962EB643b701cB087A67bad2cBdb8105A98c,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6248503,95,0.3783,1360.6981676774221
0xEBB9f6da685d6810652B031fBC2a1591F1D29515,0x9c96d0Cc5341654167ee35DB4F288ae523fe8779,6236030,52,0.142,510.75638332062886
0xF1eF519554D7951A86052F35fE1bd00DEDbCe1A3,0x9c96d0Cc5341654167ee35DB4F288ae523fe8779,6255022,52,0.3,1079.0627816633005
0xF1eF519554D7951A86052F35fE1bd00DEDbCe1A3,0x9c96d0Cc5341654167ee35DB4F288ae523fe8779,6255504,52,0.8168,2937.9282668752794
0xf21d2e3c0AAb407E60088983Beca0570345563D4,0x9c96d0Cc5341654167ee35DB4F288ae523fe8779,6248922,52,0.323,1161.790928257487
0xF37e6F1e4D5dd99dEb4CE871f3C274d38bd64b08,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6245866,95,0.7545,2713.8428958832005
0xf5d1F6aAB275FaD8856b06ad836633AE25537d6e,0x9c96d0Cc5341654167ee35DB4F288ae523fe8779,6248215,52,0.1,359.68759388776687
0xf5d1F6aAB275FaD8856b06ad836633AE25537d6e,0x9c96d0Cc5341654167ee35DB4F288ae523fe8779,6248344,52,0.5,1798.4379694388342
0xfD102a750C595d95ACE7bDBeD17E8b444891610d,0x9c96d0Cc5341654167ee35DB4F288ae523fe8779,6238500,52,0.8435,3033.9648544433135
0xFDA5A361f3C67EbfED328F3A9E95BD275734E675,0x9c96d0Cc5341654167ee35DB4F288ae523fe8779,6246293,52,0.4895,1760.6707720806187
0x000a97D591f1037C5002A1c7d52aFD227146E575,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6245059,241,0.2065,741.8966550396509
0x00Bd3bDa43483aF368DE8b7EC6568437C7bB319F,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6270609,241,0.6549,2352.872248840036
0x00Bd3bDa43483aF368DE8b7EC6568437C7bB319F,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6310116,241,0.2752,988.716510735651
0x00d9Acf1D63Eae19a1b0E416bE85Dd7754298ffC,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6274817,241,0.1033,371.12796351378176
0x018C8a81cb02cA1a327BaefD400f75f57ea57ba2,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6288929,241,0.138,495.79534331947616
0x01c830423d0385e521fcB3C4A3A14bD33c4F3C3B,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6360684,241,0.295,1059.8523643423584
0x0295E59B13844B75EF9E54ebc0F9FEc8A91389E2,0x9c96d0Cc5341654167ee35DB4F288ae523fe8779,6342334,120,0.3,1077.8159637379915
0x02B0daAE8B52f6de32DA0FBbe1988453B9740E0B,0x9c96d0Cc5341654167ee35DB4F288ae523fe8779,6288994,120,0.9426,3386.4977580647696
0x031c4F4E236B507354449bc4Ae242a0e27451782,0x9c96d0Cc5341654167ee35DB4F288ae523fe8779,6238806,120,0.3026,1087.1570354237208
0x032340D5eE1162539695d846729004DC9bf2F03c,0x9c96d0Cc5341654167ee35DB4F288ae523fe8779,6276834,120,0.9747,3501.824066184735
0x04f919b6020B1a2317bB7BEaCd62a5B729eBBB89,0x9c96d0Cc5341654167ee35DB4F288ae523fe8779,6302149,120,0.57,2047.8503311021839
0x058B9c1bA7cDED2150335464Ca1951Cf1CE38fDe,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6320775,241,0.151,542.5007017481224
0x0611133571496E814294cD17067f4C14eee7D04f,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6323130,241,0.3668,1317.809651663651
0x064144aD0DA78ADdC04F41a90817FA0CFbdc33C6,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6295559,241,0.5508,1978.8701094229525
0x072914ed9a271607611748fF6A9EF54BeF18197C,0x9c96d0Cc5341654167ee35DB4F288ae523fe8779,6279291,120,0.2499,897.8206977937471
0x0955f836eC6FF90944348d875f2AaE03e1E965C3,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6241366,241,0.3435,1234.0992784800005
0x0955f836eC6FF90944348d875f2AaE03e1E965C3,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6241748,241,0.4122,1480.9191341760006
0x0992498F04dB48A58DAd02239Fe8c528155d5406,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6293042,241,0.3535,1270.0264772712667
0x0aaCf7dD8FBd05AaB11E3c6f170f9213b701BAeF,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6321092,241,0.1668,599.2656758383233
0x0BBc21C238b07F10c95f9F8c61f450A7754E0Fe3,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6238039,241,0.2745,986.2016068202624
0x0BBc21C238b07F10c95f9F8c61f450A7754E0Fe3,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6312490,241,0.3436,1234.458550467913
0x0DF079bE040Ddb3B7335c872a20eFEd2417Fa9Bc,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6303067,241,0.8833,3173.4494692325597
0x0e4A0C920E8e125b4F04242E8Ca6c451e2FD1abF,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6247748,241,0.8111,2914.055093959617
0x0e893d9769c3210C73843230dd250eecBC8fA302,0x9c96d0Cc5341654167ee35DB4F288ae523fe8779,6299206,120,0.3072,1103.6835468677034
0x0Ea3a94701239aD50eA268248e5f168bCea1606f,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6326270,241,0.6259,2248.6833723453633
0x0Ea3a94701239aD50eA268248e5f168bCea1606f,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6338869,241,0.1908,685.4909529373626
0x0Ea3a94701239aD50eA268248e5f168bCea1606f,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6340457,241,0.3574,1284.0380847998606
0x0Ea3a94701239aD50eA268248e5f168bCea1606f,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6354773,241,0.2512,902.4912336366116
0x0Ea3a94701239aD50eA268248e5f168bCea1606f,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6355283,241,0.3784,1359.48520226152
0x1033252591C2e64cfdc6666cCb3Da27E159948bF,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6317901,241,0.3187,1144.9998254776597
0x10Bea37Df7Bd76A48ca5FEf2f124Fb177cC8683D,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6321505,241,0.1509,542.1414297602098
0x1108D0D1eB4b6822c980455E518c297CBb5e5EDA,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6255208,241,0.4518,1623.1908413894153
0x11A1Ee668c9505d39cd8A4aa94D2fA664EBbeC7E,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6321971,241,0.2021,726.0886875714937
0x11A9aD3e94CE7A21F5bf14174E328BC7c5eEb6fA,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6323170,241,0.3319,1192.4237278821313
0x121734451418CD1C8beE90177C02722626CCBf17,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6245274,241,0.4124,1481.6376781518259
0x122ef3453F663F929d1f1C887BEdF2d9930b171d,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6245605,241,0.7552,2713.2220527164377
0x12734f36E365ed769B16b4157e26B9Ee7180E8CA,0x9c96d0Cc5341654167ee35DB4F288ae523fe8779,6265281,120,0.2704,971.4714553158431
0x12cb4ca94136b6e8Fb11636c55F47d0885f3Dc64,0x9c96d0Cc5341654167ee35DB4F288ae523fe8779,6265283,120,0.3322,1193.5015438458693
0x146F201B2b1a4F718aC443007FB1F8E8708E1820,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6303521,241,0.2944,1057.6967324148825
0x156712b8F4BE2151d2213c790b1E44b9c6a259b7,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6321045,241,0.199,714.9512559462012
0x1649b26eae366218F774286C38a167c1C69AFeCA,0x9c96d0Cc5341654167ee35DB4F288ae523fe8779,6362726,120,0.5225,1877.1961368436687
0x16aDc8455B2dcE0Df1123085759e94C4D525DC7f,0x9c96d0Cc5341654167ee35DB4F288ae523fe8779,6319998,120,0.3387,1216.8542230601925
0x16aDc8455B2dcE0Df1123085759e94C4D525DC7f,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6362330,241,0.2507,900.6948736970483
0x16aDc8455B2dcE0Df1123085759e94C4D525DC7f,0x9c96d0Cc5341654167ee35DB4F288ae523fe8779,6362586,120,0.3539,1271.4635652229174
0x175fB20b9B5bCf80a0167D403405E6F3a074cfa0,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6301670,241,0.2065,741.8966550396509
0x182A7aA2a2db368474E64d690b4F8D91b6673F3c,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6240773,241,0.6861,2464.965109068787
0x1874FC5f915aa9Fd24C379fE7F9ec40607CEf78A,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6302101,241,0.6486,2330.238113601538
0x19775E1817BC7a1e41060F80E0d00EabAE2959A7,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6246593,241,0.2356,846.444803522236
0x1AF401f60b48528cc2C433F90Bf46122bFD393bF,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6269504,241,0.1377,494.7175273557381
0x1C86E98A4CC451db8A502f31c14327D2B7CEC123,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6328307,241,0.6869,2467.839284972088
0x1D503158F6443717e31f996408EeBBCfb7aFB2e7,0x9c96d0Cc5341654167ee35DB4F288ae523fe8779,6303204,120,0.25,898.1799697816597
0x1e8A4ec0a8546c532a929C7D53fc3E8853b963f1,0x9c96d0Cc5341654167ee35DB4F288ae523fe8779,6246960,120,0.1348,484.29863970627093
0x1fc975A31eC713BEA0B307D909fDF273bdBe78D3,0x9c96d0Cc5341654167ee35DB4F288ae523fe8779,6349976,120,0.11,395.19918670393025
0x21941AE82cb4866500Ff4Ee2c5Ebbf041C346E65,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6270928,241,0.639,2295.748002761922
0x22338f6036bd28d10E4180735fAe96346283C886,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6323998,241,0.2699,969.6750953762797
0x22B1Eab2f5ecfd930e68E3D659Ca017b7112E8c9,0x9c96d0Cc5341654167ee35DB4F288ae523fe8779,6354482,120,0.4927,1770.133084445695
0x22FBF2DDC6a0d6Fe4f69dF0b0e61939f6a2411b9,0x9c96d0Cc5341654167ee35DB4F288ae523fe8779,6282947,120,0.2943,1057.3374604269698
0x2300FC9125068FcB4a9454cA44Df7384c3EDB0e3,0x9c96d0Cc5341654167ee35DB4F288ae523fe8779,6254678,120,0.9919,3563.618848105713
0x231dE7DF0d3f47e76D3340Ce1b6571eB595c0930,0x9c96d0Cc5341654167ee35DB4F288ae523fe8779,6282868,120,0.2801,1006.3208381433716
0x234415043b1fff486e8315a14f4bcD4aF1e7513C,0x9c96d0Cc5341654167ee35DB4F288ae523fe8779,6287740,120,0.1103,396.2770026676682
0x23bc4Dc9172d15Bbe02E57C0269EcD46c007EB95,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6245172,241,0.494,1774.8036202885596
0x24523B1979Ba2603A66d613d00662b63aaAdBB54,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6287252,241,0.4224,1517.5648769430923
0x24523B1979Ba2603A66d613d00662b63aaAdBB54,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6287376,241,0.1559,560.105029155843
0x249Fe973667bBe5E03051CE88556067fe52E2FFB,0x9c96d0Cc5341654167ee35DB4F288ae523fe8779,6288594,120,0.9856,3540.9847128672154
0x2600544F150Db80438004BE4Bbc7114aa21615A9,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6327848,241,0.6868,2467.4800129841756
0x2600544F150Db80438004BE4Bbc7114aa21615A9,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6327876,241,0.6867,2467.1207409962626
0x2600544F150Db80438004BE4Bbc7114aa21615A9,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6328274,241,0.1202,431.844929471022
0x26C994BD5Ea84Bc2e53C4Bc1f6469683F20e0f36,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6326207,241,0.573,2058.628490739564
0x26E1561d44df953b132b942e3BfF4C9aFa3D5759,0x9c96d0Cc5341654167ee35DB4F288ae523fe8779,6242743,120,0.1039,373.2835954412578
0x27ca775C9E65C78d86D56D643193484A0C40E387,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6241450,241,0.9617,3455.1187077560885
0x282348138d45C10a8232C8E0dc3Cd1fa2d2fE6D0,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6344747,241,0.2554,917.5806571289436
0x2b5233fa7753870A588DCCA95E876f4C29470889,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6244230,241,0.4231,1520.0797808584807
0x2CB549742F2e4Cc3715252D394510260b4dBF673,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6245501,241,0.9614,3454.0408917923505
0x2D1a0F69ea53d61b4f74648Ca1db523610784406,0x9c96d0Cc5341654167ee35DB4F288ae523fe8779,6280250,120,0.9732,3496.4349863660445
0x2E11D49a4dE0f108ed184B213221A3812B642a2e,0x9c96d0Cc5341654167ee35DB4F288ae523fe8779,6273009,120,0.4411,1584.7487386827604
0x2f573144967A40e654EFb65C104aE01D94367C79,0x9c96d0Cc5341654167ee35DB4F288ae523fe8779,6251682,120,0.4798,1723.7869980049613
0x31C798AC8159568D44c7F0C8678bF6FDC4cAF57C,0x9c96d0Cc5341654167ee35DB4F288ae523fe8779,6243258,120,0.1963,705.2509122725592
0x3259Bf3b58f2375672222201DA90E2af673f1eA5,0x9c96d0Cc5341654167ee35DB4F288ae523fe8779,6283584,120,0.2207,792.9132773232492
0x3293451bEeA4440d8c3ddCb49EB478A7dc567f65,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6238098,241,0.2352,845.0077155705854
0x3293451bEeA4440d8c3ddCb49EB478A7dc567f65,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6238384,241,0.6855,2462.8094771413107
0x3293451bEeA4440d8c3ddCb49EB478A7dc567f65,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6241737,241,0.6872,2468.917100935826
0x3293451bEeA4440d8c3ddCb49EB478A7dc567f65,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6245051,241,0.4131,1484.1525820672146
0x3293451bEeA4440d8c3ddCb49EB478A7dc567f65,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6245126,241,0.1549,556.5123092767163
0x3293451bEeA4440d8c3ddCb49EB478A7dc567f65,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6245175,241,0.1128,405.2588023654848
0x35Dc5C6b34f8624037Bb86FB990538da7aAc0083,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6328995,241,0.8332,2993.4542032883155
0x3673B072e4FD8e5e83b2280a84B79AA144f7B712,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6307867,241,0.2064,741.5373830517382
0x370c620D51d72F0db761b6fCd0a006FD85784565,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6303507,241,0.319,1146.0776414413979
0x3827fe126004CF7FA22fA114D86023142FbBBd42,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6345110,241,0.5896,2118.2676407330664
0x3860E143679156618E4cEA5F07872e04b6E7904e,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6243243,241,0.6189,2223.534333191477
0x391eCEBB351714EC949795F63D093B05a124c3A2,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6320669,241,0.151,542.5007017481224
0x396a6D7a33655c45044143CB8A812227bf279578,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6245790,241,0.6863,2465.683653044612
0x398e950cA302B7368Ead8709973890BC4811aee7,0x9c96d0Cc5341654167ee35DB4F288ae523fe8779,6245058,120,0.9037,3246.740954766743
0x3Ae8E01536785F47eaA87ff1542ee509671Ec8df,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6330794,241,0.2788,1001.6503023005068
0x3B5c6DB44c2e63309e3c570b0F7C3569d2371FFA,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6321466,241,0.872,3132.851734598429
0x3E0ed5ff61836c1b08A359D7989017C9994CF8B6,0x9c96d0Cc5341654167ee35DB4F288ae523fe8779,6310629,120,0.4141,1487.7453019463412
0x3F86a3993c330dae0193b6081D49B32Fb21090b8,0x9c96d0Cc5341654167ee35DB4F288ae523fe8779,6247099,120,0.2491,894.9465218904456
0x3FA4A5319Fe925770965f5a4d12361CcEB39311e,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6322097,241,0.1945,698.7840164901313
0x3FeE3161fe9f738840322C87DAF8c8Ca716f892D,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6246468,241,0.165,592.7987800558955
0x3FeE3161fe9f738840322C87DAF8c8Ca716f892D,0x9c96d0Cc5341654167ee35DB4F288ae523fe8779,6246532,120,0.4915,1765.8218205907428
0x403864AD362C0c39fE13Be720ed6Ea21107653A1,0x9c96d0Cc5341654167ee35DB4F288ae523fe8779,6250276,120,0.2063,741.1781110638256
0x40640e60B03cB405316ad207f6D0130b5a7B2013,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6304537,241,0.1322,474.95756802054166
0x4106cb0cdFA10aB7264Cf5A07455391a1E3ff2Be,0x9c96d0Cc5341654167ee35DB4F288ae523fe8779,6337751,120,0.2839,1019.9731736840527
0x4112Cc3bfd4ab3A92B03fA44f64b75B7d65294Ff,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6324085,241,0.6723,2415.3855747368393
0x41d861B957D24741fD552f28002300D4367C5B25,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6297863,241,0.2414,867.2825788211705
0x41ec28eceb137789032B2B505A57c1dA829934CD,0x9c96d0Cc5341654167ee35DB4F288ae523fe8779,6300034,120,0.1002,359.9905318884892
0x424536eBcE818655A4C436b93cFFb1c6D88c5B13,0x9c96d0Cc5341654167ee35DB4F288ae523fe8779,6252082,120,0.1001,359.63125990057654
0x45C1dBA9C30Aa069e53506b799638C5bC46e358f,0x9c96d0Cc5341654167ee35DB4F288ae523fe8779,6323090,120,0.5241,1882.9444886502713
0x468aa33C4e1a8A0c0e44F4C63749d6D7EdE7608E,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6246018,241,0.4127,1482.7154941155638
0x48249F321Cb8EdFd41E52a30577B0E285B6AC0a1,0x9c96d0Cc5341654167ee35DB4F288ae523fe8779,6300301,120,0.5378,1932.1647509943061
0x49B195fFD5b655b2F10E6687111d4A3283F224Ef,0x9c96d0Cc5341654167ee35DB4F288ae523fe8779,6295767,120,0.1389,499.0287912106901
0x4BaD4C67A9704f6df012ff750d80f9C3832102a3,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6248566,241,0.737,2647.834550916333
0x4Bad5984257247126d82D69fEF4302cc1B986E2E,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6348228,241,0.1031,370.40941953795647
0x4c1ED62Ab4e161EA6E61CD302bB6a106CDd70B22,0x9c96d0Cc5341654167ee35DB4F288ae523fe8779,6359641,120,0.2984,1072.067611931389
0x4Ddcc4D19D5E273dA2E88B12bEbE3b0d260FAE9f,0x9c96d0Cc5341654167ee35DB4F288ae523fe8779,6287444,120,0.1,359.2719879126639
0x4E675B95A69eA0d20cE7727ff10Fc0334CC45eBA,0x9c96d0Cc5341654167ee35DB4F288ae523fe8779,6236903,120,0.1797,645.611762279057
0x4f048bE42587a83F6342a577582a74A6B918Af9d,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6330604,241,0.6458,2320.1784979399836
0x4F5FE8DA30C1c11fE537730940CeD62AC37Ea371,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6311339,241,0.4126,1482.356222127651
0x4FD56DF90ABb5ECeF403D6B3e63B0f33Ed47E497,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6241661,241,0.3928,1411.2203685209436
0x500f59AC4D128285c9Bc538c96C69E48ADF10c49,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6326066,241,0.5888,2115.393464829765
0x513b4Fb84dF4f8E05C05cDCbbB8D04c482ec0b4B,0x9c96d0Cc5341654167ee35DB4F288ae523fe8779,6265276,120,0.2704,971.4714553158431
0x515A2726293126d299f5946B5e1815aa2cf26aD9,0x9c96d0Cc5341654167ee35DB4F288ae523fe8779,6360638,120,0.3442,1236.614182395389
0x5192309938Ef4A6804e89d20c839169F05d8a8Ac,0x497eB27Ca1ed7566653edf811b03d6418a03FC9d,6243028,241,0.8253,2965.071716243215
0x56742dD0802695251B6fE0276Efd98816C2Ed3c4,0x9c96d0Cc5341654167ee35DB4F288ae523fe8779,6306148,120,0.3,1077.8159637379915
0x56C29f735cb3B2242ce9859Fd15B85Fea9424202,0x9c96d0Cc5341654167ee35DB4F288ae523fe8779,6302630,120,0.7354,2642.0861991097304
